mode: set
apilaundry/main.go:3.12,5.2 1 0
apilaundry/server.go:28.34,33.2 4 0
apilaundry/server.go:35.26,38.2 2 0
apilaundry/server.go:40.26,46.16 4 0
apilaundry/server.go:46.16,48.3 1 0
apilaundry/server.go:49.2,72.3 12 0
apilaundry/config/config.go:38.37,40.16 2 0
apilaundry/config/config.go:40.16,42.3 1 0
apilaundry/config/config.go:44.2,45.16 2 0
apilaundry/config/config.go:45.16,47.3 1 0
apilaundry/config/config.go:49.2,66.279 4 0
apilaundry/config/config.go:66.279,68.3 1 0
apilaundry/config/config.go:69.2,69.12 1 0
apilaundry/config/config.go:72.34,74.44 2 0
apilaundry/config/config.go:74.44,76.3 1 0
apilaundry/config/config.go:77.2,77.20 1 0
apilaundry/mocking/repo_mock/bill_repo_mock.go:13.69,16.2 2 0
apilaundry/mocking/repo_mock/customer_repo_mock.go:13.69,16.2 2 0
apilaundry/mocking/repo_mock/product_repo_mock.go:14.64,18.2 2 0
apilaundry/mocking/repo_mock/product_repo_mock.go:20.89,23.2 2 0
apilaundry/mocking/repo_mock/user_repo_mock.go:13.61,16.2 2 0
apilaundry/mocking/repo_mock/user_repo_mock.go:17.72,20.2 2 0
apilaundry/mocking/repo_mock/user_repo_mock.go:21.73,24.2 2 0
apilaundry/middleware/auth_middleware.go:24.69,25.30 1 0
apilaundry/middleware/auth_middleware.go:25.30,29.17 4 0
apilaundry/middleware/auth_middleware.go:29.17,33.4 3 0
apilaundry/middleware/auth_middleware.go:34.3,37.26 3 0
apilaundry/middleware/auth_middleware.go:37.26,38.26 1 0
apilaundry/middleware/auth_middleware.go:38.26,40.10 2 0
apilaundry/middleware/auth_middleware.go:43.3,43.16 1 0
apilaundry/middleware/auth_middleware.go:43.16,46.4 2 0
apilaundry/middleware/auth_middleware.go:47.3,47.11 1 0
apilaundry/middleware/auth_middleware.go:51.69,53.2 1 0
apilaundry/model/user.go:16.33,18.2 1 0
apilaundry/mocking/auth_middleware_mock.go:12.72,13.29 1 0
apilaundry/mocking/auth_middleware_mock.go:13.30,13.31 0 0
apilaundry/mocking/service_mock/bill_service_mock.go:14.84,18.2 2 0
apilaundry/mocking/service_mock/customer_service_mock.go:13.72,16.2 2 0
apilaundry/mocking/service_mock/product_service_mock.go:14.70,17.2 2 0
apilaundry/mocking/service_mock/product_service_mock.go:19.92,22.2 2 0
apilaundry/mocking/service_mock/user_service_mock.go:14.64,17.2 2 0
apilaundry/mocking/service_mock/user_service_mock.go:18.75,21.2 2 0
apilaundry/mocking/service_mock/user_service_mock.go:22.78,25.2 2 0
apilaundry/mocking/service_mock/user_service_mock.go:26.83,29.2 2 0
apilaundry/config/config.go:38.37,40.16 2 0
apilaundry/config/config.go:40.16,42.3 1 0
apilaundry/config/config.go:44.2,45.16 2 0
apilaundry/config/config.go:45.16,47.3 1 0
apilaundry/config/config.go:49.2,66.279 4 0
apilaundry/config/config.go:66.279,68.3 1 0
apilaundry/config/config.go:69.2,69.12 1 0
apilaundry/config/config.go:72.34,74.44 2 0
apilaundry/config/config.go:74.44,76.3 1 0
apilaundry/config/config.go:77.2,77.20 1 0
apilaundry/controller/bill_controller.go:18.56,20.51 2 1
apilaundry/controller/bill_controller.go:20.51,23.3 2 0
apilaundry/controller/bill_controller.go:25.2,26.17 2 1
apilaundry/controller/bill_controller.go:26.17,28.3 1 0
apilaundry/controller/bill_controller.go:29.2,29.38 1 1
apilaundry/controller/bill_controller.go:32.34,35.2 2 1
apilaundry/controller/bill_controller.go:37.120,39.2 1 1
apilaundry/controller/product_controller.go:19.59,22.16 3 0
apilaundry/controller/product_controller.go:22.16,24.3 1 0
